latitude,longitude,price
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
51.028690000000005,-3.138805,245000
51.11387,-3.016936,230000
51.36054,-2.897348,300000
50.845259999999996,-2.952861,280000
50.983771999999995,-3.2225,359950
50.983771999999995,-3.2225,239950
50.983771999999995,-3.2225,424950
51.3344,-2.949878,320000
51.079414,-2.322511,850000
51.229343,-2.330677,190000
50.929638,-3.128714,850000
50.96181,-3.3429330000000004,275000
51.360890000000005,-2.91584,210000
50.972744,-2.769771,275000
51.36457,-2.931355,265000
51.440758,-2.858619,395000
51.36223,-2.897496,315000
51.130959999999995,-2.994373,165000
50.95101,-2.81175,450000
50.970795,-2.71861,195000
51.004868,-3.124211,300000
50.868584000000006,-2.83881,30000
51.013092,-3.109598,120000
51.359688,-2.765283,350000
51.09397,-3.016499,325000
51.127959999999995,-3.010672,139950
51.025692,-2.863588,250000
50.876335,-2.975526,135000
51.15178,-2.4918270000000002,400000
51.22739,-2.304484,339995
51.22739,-2.304484,294995
51.22739,-2.304484,294995
51.22739,-2.304484,319995
51.036953000000004,-2.830708,275000
51.021229999999996,-3.114712,200000
51.230072,-2.32438,350000
51.053925,-2.422933,225000
51.230694,-3.000661,239950
51.35293,-2.93007,210000
50.944607,-2.6265810000000003,80000
51.061756,-3.108835,450000
51.34046,-2.973519,120000
51.201015000000005,-2.541587,359950
50.95628,-2.631964,155000
51.344673,-2.974384,390000
51.2241,-2.3055790000000003,374995
51.2241,-2.3055790000000003,304995
51.2241,-2.3055790000000003,374995
51.115035999999996,-3.001646,160000
50.949257,-2.613362,155000
51.19599,-3.464716,345000
51.210434,-3.597403,59950
51.171284,-2.782285,240000
51.266933,-2.2848080000000004,825000
51.281677,-2.77537,230000
51.349083,-2.977148,185000
51.20837,-2.649266,225000
50.942287,-2.674815,275000
51.03315,-3.08154,265995
51.166622,-3.315878,295000
51.03925,-3.193707,295000
50.939921999999996,-2.638175,200000
51.22027,-2.982923,80000
51.12385,-2.761464,269950
50.957172,-2.625939,180000
50.867459999999994,-2.9614990000000003,180000
50.874783,-2.955623,75000
51.25059,-2.954411,275000
51.01809,-3.0783240000000003,425000
51.394974,-2.835713,499950
51.172737,-3.484721,765000
51.349133,-2.923661,139995
50.942966,-2.622602,135000
51.15309,-3.183388,640000
51.355694,-2.991061,110000
51.239307000000004,-2.313516,950000
51.12446,-3.031501,380000
51.122536,-2.9780029999999997,219950
51.1138,-3.015549,210000
51.2026,-3.105859,495000
50.952847,-2.647563,175000
51.02647,-3.103359,120000
51.270325,-2.775121,370000
50.981876,-3.226012,200000
51.360434999999995,-2.938179,219950
51.31828,-2.80945,659000
50.877384,-2.9459400000000002,350000
50.956654,-2.603365,170000
50.94039,-2.6343810000000003,150000
50.947227000000005,-2.6229009999999997,160000
51.03287,-3.08885,169950
51.13364,-3.0047639999999998,189950
51.13857,-3.0086880000000003,169950
51.43461,-2.851325,270000
51.125538,-2.988927,197000
51.278393,-2.7852650000000003,220000
50.88114,-2.959549,175000
51.157486,-2.7136,230000
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
51.028690000000005,-3.138805,245000
51.11387,-3.016936,230000
51.36054,-2.897348,300000
50.845259999999996,-2.952861,280000
50.983771999999995,-3.2225,359950
50.983771999999995,-3.2225,239950
50.983771999999995,-3.2225,424950
51.3344,-2.949878,320000
51.079414,-2.322511,850000
51.229343,-2.330677,190000
50.929638,-3.128714,850000
50.96181,-3.3429330000000004,275000
51.360890000000005,-2.91584,210000
50.972744,-2.769771,275000
51.36457,-2.931355,265000
51.440758,-2.858619,395000
51.36223,-2.897496,315000
51.130959999999995,-2.994373,165000
50.95101,-2.81175,450000
50.970795,-2.71861,195000
51.004868,-3.124211,300000
50.868584000000006,-2.83881,30000
51.013092,-3.109598,120000
51.359688,-2.765283,350000
51.09397,-3.016499,325000
51.127959999999995,-3.010672,139950
51.025692,-2.863588,250000
50.876335,-2.975526,135000
51.15178,-2.4918270000000002,400000
51.22739,-2.304484,339995
51.22739,-2.304484,294995
51.22739,-2.304484,294995
51.22739,-2.304484,319995
51.036953000000004,-2.830708,275000
51.021229999999996,-3.114712,200000
51.230072,-2.32438,350000
51.053925,-2.422933,225000
51.230694,-3.000661,239950
51.35293,-2.93007,210000
50.944607,-2.6265810000000003,80000
51.061756,-3.108835,450000
51.34046,-2.973519,120000
51.201015000000005,-2.541587,359950
50.95628,-2.631964,155000
51.344673,-2.974384,390000
51.2241,-2.3055790000000003,374995
51.2241,-2.3055790000000003,304995
51.2241,-2.3055790000000003,374995
51.115035999999996,-3.001646,160000
50.949257,-2.613362,155000
51.19599,-3.464716,345000
51.210434,-3.597403,59950
51.171284,-2.782285,240000
51.266933,-2.2848080000000004,825000
51.281677,-2.77537,230000
51.349083,-2.977148,185000
51.20837,-2.649266,225000
50.942287,-2.674815,275000
51.03315,-3.08154,265995
51.166622,-3.315878,295000
51.03925,-3.193707,295000
50.939921999999996,-2.638175,200000
51.22027,-2.982923,80000
51.12385,-2.761464,269950
50.957172,-2.625939,180000
50.867459999999994,-2.9614990000000003,180000
50.874783,-2.955623,75000
51.25059,-2.954411,275000
51.01809,-3.0783240000000003,425000
51.394974,-2.835713,499950
51.172737,-3.484721,765000
51.349133,-2.923661,139995
50.942966,-2.622602,135000
51.15309,-3.183388,640000
51.355694,-2.991061,110000
51.239307000000004,-2.313516,950000
51.12446,-3.031501,380000
51.122536,-2.9780029999999997,219950
51.1138,-3.015549,210000
51.2026,-3.105859,495000
50.952847,-2.647563,175000
51.02647,-3.103359,120000
51.270325,-2.775121,370000
50.981876,-3.226012,200000
51.360434999999995,-2.938179,219950
51.31828,-2.80945,659000
50.877384,-2.9459400000000002,350000
50.947227000000005,-2.6229009999999997,160000
50.94039,-2.6343810000000003,150000
50.956654,-2.603365,170000
51.03287,-3.08885,169950
51.13364,-3.0047639999999998,189950
51.13857,-3.0086880000000003,169950
51.43461,-2.851325,270000
51.125538,-2.988927,197000
51.278393,-2.7852650000000003,220000
50.88114,-2.959549,175000
51.157486,-2.7136,230000
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
51.028690000000005,-3.138805,245000
51.11387,-3.016936,230000
51.36054,-2.897348,300000
50.845259999999996,-2.952861,280000
50.983771999999995,-3.2225,239950
50.983771999999995,-3.2225,359950
50.983771999999995,-3.2225,424950
51.3344,-2.949878,320000
51.079414,-2.322511,850000
51.229343,-2.330677,190000
50.929638,-3.128714,850000
50.96181,-3.3429330000000004,275000
51.360890000000005,-2.91584,210000
50.972744,-2.769771,275000
51.36457,-2.931355,265000
51.440758,-2.858619,395000
51.36223,-2.897496,315000
51.130959999999995,-2.994373,165000
50.95101,-2.81175,450000
50.970795,-2.71861,195000
51.004868,-3.124211,300000
50.868584000000006,-2.83881,30000
51.013092,-3.109598,120000
51.359688,-2.765283,350000
51.09397,-3.016499,325000
51.127959999999995,-3.010672,139950
51.025692,-2.863588,250000
50.876335,-2.975526,135000
51.15178,-2.4918270000000002,400000
51.22739,-2.304484,294995
51.22739,-2.304484,319995
51.22739,-2.304484,294995
51.22739,-2.304484,339995
51.036953000000004,-2.830708,275000
51.021229999999996,-3.114712,200000
51.230072,-2.32438,350000
51.053925,-2.422933,225000
51.230694,-3.000661,239950
51.35293,-2.93007,210000
50.944607,-2.6265810000000003,80000
51.061756,-3.108835,450000
51.34046,-2.973519,120000
51.201015000000005,-2.541587,359950
50.95628,-2.631964,155000
51.344673,-2.974384,390000
51.2241,-2.3055790000000003,374995
51.2241,-2.3055790000000003,304995
51.2241,-2.3055790000000003,374995
51.115035999999996,-3.001646,160000
50.949257,-2.613362,155000
51.19599,-3.464716,345000
51.210434,-3.597403,59950
51.171284,-2.782285,240000
51.266933,-2.2848080000000004,825000
51.281677,-2.77537,230000
51.349083,-2.977148,185000
51.20837,-2.649266,225000
50.942287,-2.674815,275000
51.03315,-3.08154,265995
51.166622,-3.315878,295000
51.03925,-3.193707,295000
50.939921999999996,-2.638175,200000
51.22027,-2.982923,80000
51.12385,-2.761464,269950
50.957172,-2.625939,180000
50.867459999999994,-2.9614990000000003,180000
50.874783,-2.955623,75000
51.25059,-2.954411,275000
51.01809,-3.0783240000000003,425000
51.394974,-2.835713,499950
51.172737,-3.484721,765000
51.349133,-2.923661,139995
50.942966,-2.622602,135000
51.15309,-3.183388,640000
51.355694,-2.991061,110000
51.239307000000004,-2.313516,950000
51.122536,-2.9780029999999997,219950
51.12446,-3.031501,380000
51.2026,-3.105859,495000
51.1138,-3.015549,210000
50.952847,-2.647563,175000
51.02647,-3.103359,120000
51.270325,-2.775121,370000
50.981876,-3.226012,200000
51.360434999999995,-2.938179,219950
51.31828,-2.80945,659000
50.877384,-2.9459400000000002,350000
50.947227000000005,-2.6229009999999997,160000
50.94039,-2.6343810000000003,150000
50.956654,-2.603365,170000
51.03287,-3.08885,169950
51.13364,-3.0047639999999998,189950
51.13857,-3.0086880000000003,169950
51.43461,-2.851325,270000
51.125538,-2.988927,197000
51.278393,-2.7852650000000003,220000
50.88114,-2.959549,175000
51.157486,-2.7136,230000
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
51.028690000000005,-3.138805,245000
51.11387,-3.016936,230000
51.36054,-2.897348,300000
50.845259999999996,-2.952861,280000
50.983771999999995,-3.2225,359950
50.983771999999995,-3.2225,239950
50.983771999999995,-3.2225,424950
51.3344,-2.949878,320000
51.079414,-2.322511,850000
51.229343,-2.330677,190000
50.929638,-3.128714,850000
50.96181,-3.3429330000000004,275000
51.360890000000005,-2.91584,210000
50.972744,-2.769771,275000
51.36457,-2.931355,265000
51.440758,-2.858619,395000
51.36223,-2.897496,315000
51.130959999999995,-2.994373,165000
50.95101,-2.81175,450000
50.970795,-2.71861,195000
51.004868,-3.124211,300000
50.868584000000006,-2.83881,30000
51.013092,-3.109598,120000
51.359688,-2.765283,350000
51.09397,-3.016499,325000
51.127959999999995,-3.010672,139950
51.025692,-2.863588,250000
50.876335,-2.975526,135000
51.15178,-2.4918270000000002,400000
51.22739,-2.304484,339995
51.22739,-2.304484,294995
51.22739,-2.304484,319995
51.22739,-2.304484,294995
51.036953000000004,-2.830708,275000
51.021229999999996,-3.114712,200000
51.230072,-2.32438,350000
51.053925,-2.422933,225000
51.230694,-3.000661,239950
51.35293,-2.93007,210000
50.944607,-2.6265810000000003,80000
51.061756,-3.108835,450000
51.34046,-2.973519,120000
51.201015000000005,-2.541587,359950
50.95628,-2.631964,155000
51.344673,-2.974384,390000
51.2241,-2.3055790000000003,374995
51.2241,-2.3055790000000003,304995
51.2241,-2.3055790000000003,374995
51.115035999999996,-3.001646,160000
50.949257,-2.613362,155000
51.19599,-3.464716,345000
51.210434,-3.597403,59950
51.171284,-2.782285,240000
51.266933,-2.2848080000000004,825000
51.281677,-2.77537,230000
51.349083,-2.977148,185000
51.20837,-2.649266,225000
50.942287,-2.674815,275000
51.03315,-3.08154,265995
51.166622,-3.315878,295000
51.03925,-3.193707,295000
50.939921999999996,-2.638175,200000
51.22027,-2.982923,80000
51.12385,-2.761464,269950
50.957172,-2.625939,180000
50.867459999999994,-2.9614990000000003,180000
50.874783,-2.955623,75000
51.25059,-2.954411,275000
51.01809,-3.0783240000000003,425000
51.394974,-2.835713,499950
51.172737,-3.484721,765000
51.349133,-2.923661,139995
50.942966,-2.622602,135000
51.15309,-3.183388,640000
51.355694,-2.991061,110000
51.239307000000004,-2.313516,950000
51.122536,-2.9780029999999997,219950
51.12446,-3.031501,380000
51.2026,-3.105859,495000
51.1138,-3.015549,210000
50.952847,-2.647563,175000
51.02647,-3.103359,120000
51.270325,-2.775121,370000
50.981876,-3.226012,200000
51.360434999999995,-2.938179,219950
51.31828,-2.80945,659000
50.877384,-2.9459400000000002,350000
50.947227000000005,-2.6229009999999997,160000
50.94039,-2.6343810000000003,150000
50.956654,-2.603365,170000
51.03287,-3.08885,169950
51.13364,-3.0047639999999998,189950
51.13857,-3.0086880000000003,169950
51.43461,-2.851325,270000
51.125538,-2.988927,197000
51.278393,-2.7852650000000003,220000
50.88114,-2.959549,175000
51.157486,-2.7136,230000
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
51.028690000000005,-3.138805,245000
51.11387,-3.016936,230000
51.36054,-2.897348,300000
50.845259999999996,-2.952861,280000
50.983771999999995,-3.2225,359950
50.983771999999995,-3.2225,239950
50.983771999999995,-3.2225,424950
51.3344,-2.949878,320000
51.079414,-2.322511,850000
51.229343,-2.330677,190000
50.929638,-3.128714,850000
50.96181,-3.3429330000000004,275000
51.360890000000005,-2.91584,210000
50.972744,-2.769771,275000
51.36457,-2.931355,265000
51.440758,-2.858619,395000
51.36223,-2.897496,315000
51.130959999999995,-2.994373,165000
50.95101,-2.81175,450000
50.970795,-2.71861,195000
51.004868,-3.124211,300000
50.868584000000006,-2.83881,30000
51.013092,-3.109598,120000
51.359688,-2.765283,350000
51.09397,-3.016499,325000
51.127959999999995,-3.010672,139950
51.025692,-2.863588,250000
50.876335,-2.975526,135000
51.15178,-2.4918270000000002,400000
51.22739,-2.304484,339995
51.22739,-2.304484,294995
51.22739,-2.304484,319995
51.22739,-2.304484,294995
51.036953000000004,-2.830708,275000
51.021229999999996,-3.114712,200000
51.230072,-2.32438,350000
51.053925,-2.422933,225000
51.230694,-3.000661,239950
51.35293,-2.93007,210000
50.944607,-2.6265810000000003,80000
51.061756,-3.108835,450000
51.34046,-2.973519,120000
51.201015000000005,-2.541587,359950
50.95628,-2.631964,155000
51.344673,-2.974384,390000
51.2241,-2.3055790000000003,374995
51.2241,-2.3055790000000003,304995
51.2241,-2.3055790000000003,374995
51.115035999999996,-3.001646,160000
50.949257,-2.613362,155000
51.19599,-3.464716,345000
51.210434,-3.597403,59950
51.171284,-2.782285,240000
51.266933,-2.2848080000000004,825000
51.281677,-2.77537,230000
51.349083,-2.977148,185000
51.20837,-2.649266,225000
50.942287,-2.674815,275000
51.03315,-3.08154,265995
51.166622,-3.315878,295000
51.03925,-3.193707,295000
50.939921999999996,-2.638175,200000
51.22027,-2.982923,80000
51.12385,-2.761464,269950
50.957172,-2.625939,180000
50.867459999999994,-2.9614990000000003,180000
50.874783,-2.955623,75000
51.25059,-2.954411,275000
51.01809,-3.0783240000000003,425000
51.394974,-2.835713,499950
51.172737,-3.484721,765000
51.349133,-2.923661,139995
50.942966,-2.622602,135000
51.15309,-3.183388,640000
51.355694,-2.991061,110000
51.239307000000004,-2.313516,950000
51.122536,-2.9780029999999997,219950
51.12446,-3.031501,380000
51.2026,-3.105859,495000
51.1138,-3.015549,210000
50.952847,-2.647563,175000
51.02647,-3.103359,120000
51.270325,-2.775121,370000
50.981876,-3.226012,200000
51.360434999999995,-2.938179,219950
51.31828,-2.80945,659000
50.877384,-2.9459400000000002,350000
50.956654,-2.603365,170000
50.94039,-2.6343810000000003,150000
50.947227000000005,-2.6229009999999997,160000
51.03287,-3.08885,169950
51.13364,-3.0047639999999998,189950
51.13857,-3.0086880000000003,169950
51.43461,-2.851325,270000
51.125538,-2.988927,197000
51.278393,-2.7852650000000003,220000
50.88114,-2.959549,175000
51.157486,-2.7136,230000
51.202988,-2.650522,310000
51.014687,-3.0942119999999997,230000
